[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-04 12:53:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [599ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:53:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [940ms] discord.com:443[0m
[37m[2022-11-04 12:53:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [622ms] discord.com:443[0m
[37m[2022-11-04 12:53:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 12:53:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] discord.com:443[0m
[37m[2022-11-04 12:53:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [622ms] discord.com:443[0m
[37m[2022-11-04 12:53:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1884ms] clients4.google.com:443[0m
[37m[2022-11-04 12:53:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [718ms] 1rpc.io:443[0m
[37m[2022-11-04 12:53:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] 1rpc.io:443[0m
[37m[2022-11-04 12:53:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [628ms] 1rpc.io:443[0m
[37m[2022-11-04 12:53:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [612ms] twitter.com:443[0m
[37m[2022-11-04 12:53:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [604ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:53:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [600ms] pbs.twimg.com:443[0m
[37m[2022-11-04 12:53:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [937ms] twitter.com:443[0m
[37m[2022-11-04 12:53:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1207ms] twitter.com:443[0m
[37m[2022-11-04 12:53:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] www.google.com:443[0m
[37m[2022-11-04 12:53:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [600ms] video.twimg.com:443[0m
[37m[2022-11-04 12:53:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [613ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:53:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [580ms] video.twimg.com:443[0m
[37m[2022-11-04 12:53:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1613ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:54:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [630ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:54:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [580ms] goerli.voyager.online:443[0m
[37m[2022-11-04 12:54:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [591ms] voyager.online:443[0m
[37m[2022-11-04 12:54:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [645ms] www.google.com:443[0m
[37m[2022-11-04 12:55:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [72ms] dynsrv.wps.cn:80[0m
[37m[2022-11-04 12:55:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1787ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:55:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [48ms] zip.update.360safe.com:80[0m
[37m[2022-11-04 12:55:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [605ms] api.twitter.com:443[0m
[37m[2022-11-04 12:56:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [600ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:56:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [623ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 12:56:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [593ms] discord.com:443[0m
[37m[2022-11-04 12:56:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-04 12:56:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1252ms] www.google.com:443[0m
[37m[2022-11-04 12:56:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:56:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [602ms] clients4.google.com:443[0m
[37m[2022-11-04 12:56:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [632ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 12:57:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] sentry.io:443[0m
[37m[2022-11-04 12:57:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [613ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [605ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-04 12:57:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [613ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [635ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [643ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [592ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [587ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [601ms] api.segment.io:443[0m
[37m[2022-11-04 12:57:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [593ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [618ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [598ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [912ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [625ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:57:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [891ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1965ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [596ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1343ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [639ms] sentry.io:443[0m
[37m[2022-11-04 12:57:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [589ms] sentry.io:443[0m
[37m[2022-11-04 12:57:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [614ms] sentry.io:443[0m
[37m[2022-11-04 12:57:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [628ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [625ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [609ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [631ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [617ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [700ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [674ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [636ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [29ms] btrace.qq.com:443[0m
[37m[2022-11-04 12:57:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [598ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] www.google.com:443[0m
[37m[2022-11-04 12:57:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [598ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [594ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [613ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [621ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] 1rpc.io:443[0m
[37m[2022-11-04 12:57:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [600ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [603ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [608ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [599ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [591ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [591ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [623ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:58:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [605ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [606ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [598ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1708ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [626ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [627ms] 1rpc.io:443[0m
[37m[2022-11-04 12:58:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [601ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [596ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1354ms] twitter.com:443[0m
[37m[2022-11-04 12:59:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [625ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1897ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [666ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [920ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [662ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [613ms] mtalk.google.com:5228[0m
[37m[2022-11-04 12:59:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [951ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [710ms] voyager.online:443[0m
[37m[2022-11-04 12:59:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [988ms] goerli.voyager.online:443[0m
[37m[2022-11-04 12:59:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [711ms] mainnet.infura.io:443[0m
[37m[2022-11-04 12:59:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [605ms] api.etherscan.io:443[0m
[37m[2022-11-04 12:59:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [717ms] 1rpc.io:443[0m
[37m[2022-11-04 12:59:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [674ms] mainnet.infura.io:443[0m
[37m[2022-11-04 12:59:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1655ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-04 12:59:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [649ms] gas-api.metaswap.codefi.network:443[0m
[37m[2022-11-04 12:59:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [619ms] api.segment.io:443[0m
[37m[2022-11-04 12:59:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [642ms] discord.com:443[0m
[37m[2022-11-04 13:00:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [641ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 13:00:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] media.discordapp.net:443[0m
[37m[2022-11-04 13:00:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 13:00:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [611ms] media.discordapp.net:443[0m
[37m[2022-11-04 13:00:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] media.discordapp.net:443[0m
[37m[2022-11-04 13:00:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [622ms] media.discordapp.net:443[0m
[37m[2022-11-04 13:00:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [577ms] clients4.google.com:443[0m
[37m[2022-11-04 13:00:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [585ms] 1rpc.io:443[0m
[37m[2022-11-04 13:00:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] mtalk.google.com:5228[0m
[37m[2022-11-04 13:00:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [617ms] api.coingecko.com:443[0m
[37m[2022-11-04 13:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [672ms] www.google.com:443[0m
[37m[2022-11-04 13:00:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [596ms] api.twitter.com:443[0m
[37m[2022-11-04 13:01:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [714ms] mtalk.google.com:5228[0m
[37m[2022-11-04 13:01:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [636ms] www.google.com:443[0m
[37m[2022-11-04 13:02:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [63ms] puv.tt.browser.360.cn:80[0m
[37m[2022-11-04 13:02:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [624ms] mtalk.google.com:5228[0m
[37m[2022-11-04 13:02:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [49ms] pconf.f.360.cn:80[0m
[37m[2022-11-04 13:02:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [50ms] s.safe.360.cn:80[0m
[37m[2022-11-04 13:02:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [50ms] commerce.safe.360.cn:80[0m
[37m[2022-11-04 13:03:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [629ms] twitter.com:443[0m
[37m[2022-11-04 13:03:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [937ms] mtalk.google.com:5228[0m
[37m[2022-11-04 13:04:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [63ms] ping.pinyin.sogou.com:80[0m
[37m[2022-11-04 13:04:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [83ms] config.pinyin.sogou.com:80[0m
[37m[2022-11-04 13:04:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [70ms] info.pinyin.sogou.com:80[0m
[37m[2022-11-04 13:04:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [44ms] info.pinyin.sogou.com:80[0m
[37m[2022-11-04 13:04:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [598ms] mtalk.google.com:5228[0m
[37m[2022-11-04 13:04:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [619ms] voyager.online:443[0m
[37m[2022-11-04 13:04:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1479ms] goerli.voyager.online:443[0m
[37m[2022-11-04 13:05:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [43ms] tt.browser.360.cn:80[0m
[37m[2022-11-04 13:05:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [20ms] browser.360.cn:443[0m
[37m[2022-11-04 13:05:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [42ms] cloud.browser.360.cn:443[0m
[37m[2022-11-04 13:05:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [30ms] mbsug.ssl.so.com:443[0m
[37m[2022-11-04 13:05:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [62ms] mini.browser.360.cn:443[0m
[37m[2022-11-04 13:05:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [96ms] app.huabao.360.cn:443[0m
[37m[2022-11-04 13:05:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [39ms] p0.qhimg.com:443[0m
[37m[2022-11-04 13:05:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [42ms] p0.qhimg.com:80[0m
[37m[2022-11-04 13:05:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [27ms] dd.browser.360.cn:443[0m
[37m[2022-11-04 13:05:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [37ms] dd.browser.360.cn:443[0m
[37m[2022-11-04 13:05:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [1066ms] dd.browser.360.cn:443[0m
[37m[2022-11-04 13:05:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [1036ms] dd.browser.360.cn:443[0m
[37m[2022-11-04 13:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [60ms] smartscreen-prod.microsoft.com:443[0m
[37m[2022-11-04 13:05:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [46ms] smartscreen-prod.microsoft.com:443[0m
[37m[2022-11-04 13:05:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [590ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 13:05:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [5051ms] dd.browser.360.cn:443[0m
[37m[2022-11-04 13:05:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [591ms] vmuasafiqhldeke:80[0m
[37m[2022-11-04 13:05:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] uycmoeunhhy:80[0m
[37m[2022-11-04 13:05:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [607ms] aibrgzifk:80[0m
[37m[2022-11-04 13:05:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [11072ms] dd.browser.360.cn:443[0m
[37m[2022-11-04 13:05:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] twitter.com:443[0m
[37m[2022-11-04 13:05:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] api.twitter.com:443[0m
[37m[2022-11-04 13:05:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [607ms] pbs.twimg.com:443[0m
[37m[2022-11-04 13:05:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [594ms] api.twitter.com:443[0m
[37m[2022-11-04 13:05:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] api.twitter.com:443[0m
[37m[2022-11-04 13:05:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [626ms] twitter.com:443[0m
[37m[2022-11-04 13:05:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [597ms] api.twitter.com:443[0m
[37m[2022-11-04 13:05:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1263ms] twitter.com:443[0m
[37m[2022-11-04 13:05:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [636ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 13:05:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] abs-0.twimg.com:443[0m
[37m[2022-11-04 13:05:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2800ms] twitter.com:443[0m
[37m[2022-11-04 13:05:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [623ms] discord.com:443[0m
[37m[2022-11-04 13:05:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [614ms] mtalk.google.com:5228[0m
[37m[2022-11-04 13:05:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [625ms] discord.com:443[0m
[37m[2022-11-04 13:05:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [633ms] discord.com:443[0m
[37m[2022-11-04 13:05:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [595ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-04 13:18:37][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 13:18:37][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-04 13:18:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [612ms] accounts.google.com:443[0m
[37m[2022-11-04 13:18:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [606ms] clientservices.googleapis.com:443[0m
[37m[2022-11-04 13:18:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [648ms] clients2.google.com:443[0m
[37m[2022-11-04 13:18:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [653ms] www.google.com:443[0m
[37m[2022-11-04 13:18:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [612ms] sentry.io:443[0m
[37m[2022-11-04 13:18:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [600ms] www.google.com:443[0m
[37m[2022-11-04 13:18:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [610ms] www.googleapis.com:443[0m
